ICD9code,ICD10code,ICDname
115, B39,Histoplasmosis
116, B40,Blastomycotic infection
117, B48,Other mycoses
118, B48,Opportunistic mycoses
120, B65,Schistosomiasis [bilharziasis]
121, B66,Other trematode infections
122, B67,Echinococcosis
123, B68,Other cestode infection
124, B75,Trichinosis
125, B74,Filarial infection and dracontiasis
126, B76,Ancylostomiasis and necatoriasis
127, B77,Other intestinal helminthiases
128, B83,Other and unspecified helminthiases
129, B82,"Intestinal parasitism, unspecified"
130, B58,Toxoplasmosis
131, A59,Trichomoniasis
132, B85,Pediculosis and phthirus infestation
133, B86,Acariasis
134, B87,Other infestation
135, D86,Sarcoidosis
136, L94,Other and unspecified infectious and parasitic diseases
137, B90,Late effects of tuberculosis
138, B91,Late effects of acute poliomyelitis
139, B94,Late effects of other infectious and parasitic diseases
140, C00,Malignant neoplasm of lip
141, C01,Malignant neoplasm of tongue
142, C07,Malignant neoplasm of major salivary glands
143, C03,Malignant neoplasm of gum
144, C04,Malignant neoplasm of floor of mouth
145, C06,Malignant neoplasm of other and unspecified parts of mouth
146, C09,Malignant neoplasm of oropharynx
147, C11,Malignant neoplasm of nasopharynx
148, C13,Malignant neoplasm of hypopharynx
149, C14,"Malignant neoplasm of other and ill-defined sites within the lip, oral cavity, and pharynx"
150, C15,Malignant neoplasm of esophagus
151, C16,Malignant neoplasm of stomach
152, C17,"Malignant neoplasm of small intestine, including duodenum"
153, C18,Malignant neoplasm of colon
154, C19,"Malignant neoplasm of rectum, rectosigmoid junction, and anus"
155, C22,Malignant neoplasm of liver and intrahepatic bile ducts
156, C23,Malignant neoplasm of gallbladder and extrahepatic bile ducts
157, C25,Malignant neoplasm of pancreas
158, C48,Malignant neoplasm of retroperitoneum and peritoneum
159, C26,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum
160, C30,"Malignant neoplasm of nasal cavities, middle ear, and accessory sinuses"
161, C32,Malignant neoplasm of larynx
162, C33,"Malignant neoplasm of trachea, bronchus, and lung"
163, C38,Malignant neoplasm of pleura
164, C37,"Malignant neoplasm of thymus, heart, and mediastinum"
165, C39,Malignant neoplasm of other and ill-defined sites within the respiratory system and intrathoracic organs
170, C41,Malignant neoplasm of bone and articular cartilage
171, C49,Malignant neoplasm of connective and other soft tissue
172, C43,Malignant melanoma of skin
173, C44,Other malignant neoplasm of skin
174, C50,Malignant neoplasm of female breast
175, C50,Malignant neoplasm of male breast
176, C46,Kaposi's sarcoma
179, C55,"Malignant neoplasm of uterus, part unspecified"
180, C53,Malignant neoplasm of cervix uteri
181, C58,Malignant neoplasm of placenta
182, C54,Malignant neoplasm of body of uterus
183, C56,Malignant neoplasm of ovary and other uterine adnexa
184, C52,Malignant neoplasm of other and unspecified female genital organs
185, C61,Malignant neoplasm of prostate
186, C62,Malignant neoplasm of testis
187, C60,Malignant neoplasm of penis and other male genital organs
188, C67,Malignant neoplasm of bladder
189, C64,Malignant neoplasm of kidney and other and unspecified urinary organs
190, C69,Malignant neoplasm of eye
191, C71,Malignant neoplasm of brain
192, C72,Malignant neoplasm of other and unspecified parts of nervous system
193, C73,Malignant neoplasm of thyroid gland
194, C74,Malignant neoplasm of other endocrine glands and related structures
195, C76,Malignant neoplasm of other and ill-defined sites
196, C77,Secondary and unspecified malignant neoplasm of lymph nodes
197, C78,Secondary malignant neoplasm of respiratory and digestive systems
198, C79,Secondary malignant neoplasm of other specified sites
199, C80,Malignant neoplasm without specification of site
200, C83,Lymphosarcoma and reticulosarcoma
201, C81,Hodgkin's disease
202, C82,Other malignant neoplasm of lymphoid and histiocytic tissue
203, C90,Multiple myeloma and immunoproliferative neoplasms
204, C91,Lymphoid leukemia
205, C92,Myeloid leukemia
206, C93,Monocytic leukemia
207, C94,Other specified leukemia
208, C95,Leukemia of unspecified cell type
209, C7A,Neuroendocrine tumors
210, D10,"Benign neoplasm of lip, oral cavity, and pharynx"
211, D13,Benign neoplasm of other parts of digestive system
212, D14,Benign neoplasm of respiratory and intrathoracic organs
213, D16,Benign neoplasm of bone and articular cartilage
214, D17,Lipoma
215, D21,Other benign neoplasm of connective and other soft tissue
216, D23,Benign neoplasm of skin
217, D24,Benign neoplasm of breast
218, D25,Uterine leiomyoma
219, D26,Other benign neoplasm of uterus
220, D27,Benign neoplasm of ovary
221, D28,Benign neoplasm of other female genital organs
222, D29,Benign neoplasm of male genital organs
223, D30,Benign neoplasm of kidney and other urinary organs
224, D31,Benign neoplasm of eye
225, D33,Benign neoplasm of brain and other parts of nervous system
226, D34,Benign neoplasm of thyroid gland
227, D35,Benign neoplasm of other endocrine glands and related structures
228, D18,"Hemangioma and lymphangioma, any site"
229, D36,Benign neoplasm of other and unspecified sites
230, D00,Carcinoma in situ of digestive organs
231, D02,Carcinoma in situ of respiratory system
232, D04,Carcinoma in situ of skin
233, D05,Carcinoma in situ of breast and genitourinary system
234, D09,Carcinoma in situ of other and unspecified sites
235, D37,Neoplasm of uncertain behavior of digestive and respiratory systems
236, D39,Neoplasm of uncertain behavior of genitourinary organs
237, D44,Neoplasm of uncertain behavior of endocrine glands and nervous system
238, D48,Neoplasm of uncertain behavior of other and unspecified sites and tissues
239, D49,Neoplasm of unspecified nature
240, E04,Simple and unspecified goiter
241, E04,Nontoxic nodular goiter
242, E05,Thyrotoxicosis with or without goiter
243, E00,Congenital hypothyroidism
244, E89,Acquired hypothyroidism
245, E06,Thyroiditis
246, E07,Other disorders of thyroid
249, E08,Secondary diabetes mellitus
250, E11,Diabetes mellitus
251, E15,Other disorders of pancreatic internal secretion
252, E21,Disorders of parathyroid gland
253, E22,Disorders of the pituitary gland and its hypothalamic control
254, E32,Diseases of thymus gland
255, E24,Disorders of adrenal glands
256, E28,Ovarian dysfunction
257, E29,Testicular dysfunction
258, E31,Polyglandular dysfunction and related disorders
259, E30,Other endocrine disorders
260, E40,Kwashiorkor
261, E41,Nutritional marasmus
262, E43,Other severe protein-calorie malnutrition
263, E44,Other and unspecified protein-calorie malnutrition
264, E50,Vitamin A deficiency
265, E51,Thiamine and niacin deficiency states
266, E53,Deficiency of B-complex components
267, E54,Ascorbic acid deficiency
268, E55,Vitamin D deficiency
269, E56,Other nutritional deficiencies
270, E72,Disorders of amino-acid transport and metabolism
271, E74,Disorders of carbohydrate transport and metabolism
272, E78,Disorders of lipoid metabolism
273, D89,Disorders of plasma protein metabolism
274, M10,Gout
275, E83,Disorders of mineral metabolism
276, E87,"Disorders of fluid, electrolyte, and acid-base balance"
277, E84,Other and unspecified disorders of metabolism
278, E66,Obesity and other hyperalimentation
279, D80,Disorders involving the immune mechanism
280, D50,Iron deficiency anemias
281, D51,Other deficiency anemias
282, D58,Hereditary hemolytic anemias
283, D59,Acquired hemolytic anemias
284, D61,Aplastic anemia
285, D64,Other and unspecified anemias
286, D66,Coagulation defects
287, D69,Purpura and other hemorrhagic conditions
288, D70,Diseases of white blood cells
289, D75,Other diseases of blood and blood-forming organs
290, F03,Senile and presenile organic psychotic conditions
291, F10,Alcoholic psychoses
292, F19,Drug psychoses
293, F05,Transient organic psychotic conditions
294, F04,Other organic psychotic conditions (chronic)
295, F20,Schizophrenic psychoses
296, F30,Affective psychoses
297, F22,Paranoid states
298, F32,Other nonorganic psychoses
299, F84,Psychoses with origin specific to childhood
300, F41,Neurotic disorders
301, F60,Personality disorders
302, F66,Sexual deviations and disorders
303, F10,Alcohol dependence syndrome
304, F11,Drug dependence
305, F10,Nondependent abuse of drugs
306, F45,Physiological malfunction arising from mental factors
307, F98,"Special symptoms or syndromes, not elsewhere classified"
308, F43,Acute reaction to stress
309, F43,Adjustment reaction
310, F07,Specific nonpsychotic mental disorders following organic brain damage
311, F32,"Depressive disorder, not elsewhere classified"
312, F91,"Disturbance of conduct, not elsewhere classified"
313, F93,Disturbance of emotions specific to childhood and adolescence
314, F90,Hyperkinetic syndrome of childhood
315, F81,Specific delays in development
316, F54,Psychic factors associated with diseases classified elsewhere
317, F70,Mild intellectual disabilities
318, F71,Other specified intellectual disabilities
319, F79,Unspecified intellectual disabilities
320, G00,Bacterial meningitis
321, B45,Meningitis due to other organisms
322, G03,Meningitis of unspecified cause
323, G05,"Encephalitis, myelitis, and encephalomyelitis"
324, G06,Intracranial and intraspinal abscess
325, G08,Phlebitis and thrombophlebitis of intracranial venous sinuses
326, G09,Late effects of intracranial abscess or pyogenic infection
327, G47,Organic sleep disorders
330, E75,Cerebral degenerations usually manifest in childhood
331, G30,Other cerebral degenerations
332, G20,Parkinson's disease
333, G23,Other extrapyramidal disease and abnormal movement disorders
334, G11,Spinocerebellar disease
335, G12,Anterior horn cell disease
336, G95,Other diseases of spinal cord
337, G90,Disorders of the autonomic nervous system
338, G89,"Pain, not elsewhere classified"
339, G44,Other headache syndromes
340, G35,Multiple sclerosis
341, G36,Other demyelinating diseases of central nervous system
342, G81,Hemiplegia and hemiparesis
343, G80,Infantile cerebral palsy
344, G82,Other paralytic syndromes
345, G40,Epilepsy
346, G43,Migraine
347, G47,Cataplexy and narcolepsy
348, G93,Other conditions of brain
349, G97,Other and unspecified disorders of the nervous system
350, G50,Trigeminal nerve disorders
351, G51,Facial nerve disorders
352, G52,Disorders of other cranial nerves
353, G54,Nerve root and plexus disorders
354, G56,Mononeuritis of upper limb and mononeuritis multiplex
355, G57,Mononeuritis of lower limb
356, G60,Hereditary and idiopathic peripheral neuropathy
357, G61,Inflammatory and toxic neuropathy
358, G70,Myoneural disorders
359, G71,Muscular dystrophies and other myopathies
360, H44,Disorders of the globe
361, H33,Retinal detachments and defects
362, E11,Other retinal disorders
363, H30,Chorioretinal inflammations and scars and other disorders of choroid
364, H20,Disorders of iris and ciliary body
365, H40,Glaucoma
366, H26,Cataract
367, H52,Disorders of refraction and accommodation
368, H53,Visual disturbances
369, H54,Blindness and low vision
370, H16,Keratitis
371, H17,Corneal opacity and other disorders of cornea
372, H10,Disorders of conjunctiva
373, H01,Inflammation of eyelids
374, H02,Other disorders of eyelids
375, H04,Disorders of lacrimal system
376, H05,Disorders of the orbit
377, H47,Disorders of optic nerve and visual pathways
378, H50,Strabismus and other disorders of binocular eye movements
379, H15,Other disorders of eye
380, H61,Disorders of external ear
381, H65,Nonsuppurative otitis media and Eustachian tube disorders
382, H66,Suppurative and unspecified otitis media
383, H70,Mastoiditis and related conditions
384, H73,Other disorders of tympanic membrane
385, H74,Other disorders of middle ear and mastoid
386, H81,Vertiginous syndromes and other disorders of vestibular system
387, H80,Otosclerosis
388, H93,Other disorders of ear
389, H90,Hearing loss
390, I00,Rheumatic fever without mention of heart involvement
391, I01,Rheumatic fever with heart involvement
392, I02,Rheumatic chorea
393, I09,Chronic rheumatic pericarditis
394, I05,Diseases of mitral valve
395, I06,Diseases of aortic valve
396, I08,Diseases of mitral and aortic valves
397, I07,Diseases of other endocardial structures
398, I09,Other rheumatic heart disease
401, I10,Essential hypertension
402, I11,Hypertensive heart disease
403, I12,Hypertensive renal disease
404, I13,Hypertensive heart and renal disease
405, I15,Secondary hypertension
410, I21,Acute myocardial infarction
411, I24,Other acute and subacute form of ischemic heart disease
412, I25,Old myocardial infarction
413, I20,Angina pectoris
414, I25,Other forms of chronic ischemic heart disease
415, I26,Acute pulmonary heart disease
416, I27,Chronic pulmonary heart disease
417, I28,Other diseases of pulmonary circulation
420, I32,Acute pericarditis
421, I33,Acute and subacute endocarditis
422, I41,Acute myocarditis
423, I31,Other diseases of pericardium
424, I34,Other diseases of endocardium
425, I42,Cardiomyopathy
426, I44,Conduction disorders
427, I47,Cardiac dysrhythmias
428, I50,Heart failure
429, I51,Ill-defined descriptions and complications of heart disease
430, I60,Subarachnoid hemorrhage
431, I61,Intracerebral hemorrhage
432, I62,Other and unspecified intracranial hemorrhage
433, I65,Occlusion and stenosis of precerebral arteries
434, I66,Occlusion of cerebral arteries
435, G45,Transcient cerebral ischemia
436, I67,Acute but ill-defined cerebrovascular disease
437, I67,Other and ill-defined cerebrovascular disease
438, I69,Late effects of cerebrovascular disease
440, I70,Atherosclerosis
441, I71,Aortic aneurysm and dissection
442, I72,Other aneurysm
443, I73,Other peripheral vascular disease
444, I74,Arterial embolism and thrombosis
445, I75,Atheroembolism
446, M30,Polyarteritis nodosa and allied conditions
447, I77,Other disorders of arteries and arterioles
448, I78,Diseases of capillaries
449,I76,Septic arterial embolism
451, I80,Phlebitis and thrombophlebitis
452, I81,Portal vein thrombosis
453, I82,Other venous embolism and thrombosis
454, I83,Varicose veins of lower extremities
455, K64,Hemorrhoids
456, I85,Varicose veins of other sites
457, I97,Noninfective disorders of lymphatic channels
458, I95,Hypotension
459, R58,Other disorders of circulatory system
460, J00,Acute nasopharyngitis [common cold]
461, J01,Acute sinusitis
462, J02,Acute pharyngitis
463, J03,Acute tonsillitis
464, J04,Acute laryngitis and tracheitis
465, J06,Acute upper respiratory infections of multiple or unspecified sites
466, J20,Acute bronchitis and bronchiolitis
470, J34,Deviated nasal septum
471, J33,Nasal polyps
472, J31,Chronic pharyngitis and nasopharyngitis
473, J32,Chronic sinusitis
474, J35,Chronic disease of tonsils and adenoids
475, J36,Peritonsillar abscess
476, J37,Chronic laryngitis and laryngotracheitis
477, J30,Allergic rhinitis
478, J34,Other diseases of upper respiratory tract
480, J12,Viral pneumonia
481, J13,Pneumococcal pneumonia [Streptococcus pneumoniae pneumonia]
482, J15,Other bacterial pneumonia
483, J15,Pneumonia due to other specified organism
484, B25,Pneumonia in infectious diseases classified elsewhere
485, J18,"Bronchopneumonia, organism unspecified"
486, J18,"Pneumonia, organism unspecified"
487, J11,Influenza
488, J09,Influenza due to identified avian influenza virus
490, J40,"Bronchitis, not specified as acute or chronic"
491, J41,Chronic bronchitis
492, J43,Emphysema
493, J45,Asthma
494, J47,Bronchiectasis
495, J67,Extrinsic allergic alveolitis
496, J44,"Chronic airways obstruction, not elsewhere classified"
500, J60,Coalworkers' pneumoconiosis
501, J61,Asbestosis
502, J62,Pneumoconiosis due to other silica or silicates
503, J63,Pneumoconiosis due to other inorganic dust
504, J66,Pneumopathy due to inhalation of other dust
505, J64,"Pneumoconiosis, unspecified"
506, J68,Respiratory conditions due to chemical fumes and vapors
507, J69,Pneumonitis due to solids and liquids
508, J70,Respiratory conditions due to other and unspecified external agents
510, J86,Empyema
511, J86,Pleurisy
512, J93,Pneumothorax
513, J85,Abscess of lung and mediastinum
514, J18,Pulmonary congestion and hypostasis
515, J84,Postinflammatory pulmonary fibrosis
516, J84,Other alveolar and parietoalveolar pneumopathy
517, J17,Lung involvement in conditions classified elsewhere
518, J98,Other diseases of lung
519, J95,Other diseases of respiratory system
520, K00,Disorders of tooth development and eruption
521, K02,Diseases of hard tissues of teeth
522, K04,Diseases of pulp and periapical tissues
523, K05,Gingival and periodontal diseases
524, M26,"Dentofacial anomalies, including malocclusion"
525, K08,Other diseases and conditions of the teeth and supporting structures
526, K09,Diseases of the jaws
527, K11,Diseases of the salivary glands
528, K12,"Diseases of the oral soft tissues, excluding lesions specific for gingiva and tongue"
529, K14,Diseases and other conditions of the tongue
530, K22,Diseases of esophagus
531, K25,Gastric ulcer
532, K26,Duodenal ulcer
533, K27,"Peptic ulcer, site unspecified"
534, K28,Gastrojejunal ulcer
535, K29,Gastritis and duodenitis
536, K31,Disorders of function of stomach
537, K31,Other disorders of stomach and duodenum
538, K92,Gastrointestinal mucositis (ulcerative)
539, K95,Complications of bariatric procedures
540, K35,Acute appendicitis
541, K37,"Appendicitis, unqualified"
542, K36,Other appendicitis
543, K38,Other diseases of appendix
550, K40,Inguinal hernia
551, K41,"Other hernia of abdominal cavity, with gangrene"
552, K41,"Other hernia of abdominal cavity, with obstruction, but without mention of gangrene"
553, K41,Other hernia of abdominal cavity without mention of obstruction or gangrene
555, K50,Regional enteritis
556, K51,Ulcerative colitis
557, K55,Vascular insufficiency of intestine
558, K52,Other noninfective gastroenteritis and colitis
560, K56,Intestinal obstruction without mention of hernia
562, K57,Diverticula of intestine
564, K59,"Functional digestive disorders, not elsewhere classified"
565, K60,Anal fissure and fistula
566, K61,Abscess of anal and rectal regions
567, K67,Peritonitis
568, K66,Other disorders of peritoneum
569, K62,Other disorders of intestine
570, K72,Acute and subacute necrosis of liver
571, K70,Chronic liver disease and cirrhosis
572, K75,Liver abscess and sequelae of chronic liver disease
573, K76,Other disorders of liver
574, K80,Cholelithiasis
575, K81,Other disorders of gallbladder
576, K91,Other disorders of biliary tract
577, K85,Diseases of pancreas
578, K92,Gastrointestinal hemorrhage
579, K90,Intestinal malabsorption
580, N00,Acute glomerulonephritis
581, N04,Nephrotic syndrome
582, N03,Chronic glomerulonephritis
583, N05,"Nephritis and nephropathy, not specified as acute or chronic"
584, N17,Acute renal failure
585, N18,Chronic renal failure
586, N19,"Renal failure, unspecified"
587, N26,"Renal sclerosis, unspecified"
588, N25,Disorders resulting from impaired renal function
589, N27,Small kidney of unknown cause
590, N11,Infections of kidney
591, N13,Hydronephrosis
592, N20,Calculus of kidney and ureter
593, N28,Other disorders of kidney and ureter
594, N21,Calculus of lower urinary tract
595, N30,Cystitis
596, N32,Other disorders of bladder
597, N34,"Urethritis, not sexually transmitted, and urethral syndrome"
598, N35,Urethral stricture
599, N39,Other disorders of urethra and urinary tract
600, N40,Hyperplasia of prostate
601, N41,Inflammatory diseases of prostate
602, N42,Other disorders of prostate
603, N43,Hydrocele
604, N45,Orchitis and epididymitis
605, N47,Redundant prepuce and phimosis
606, N46,"Infertility, male"
607, N48,Disorders of penis
608, N49,Other disorders of male genital organs
610, N60,Benign mammary dysplasias
611, N61,Other disorders of breast
612, N65,Deformity and disproportion of reconstructed breast
614, N70,"Inflammatory disease of ovary, fallopian tube, pelvic cellular tissue, and peritoneum"
615, N71,"Inflammatory diseases of uterus, except cervix"
616, N72,"Inflammatory disease of cervix, vagina, and vulva"
617, N80,Endometriosis
618, N81,Genital prolapse
619, N82,Fistula involving female genital tract
620, N83,"Noninflammatory disorders of ovary, fallopian tube, and broad ligament"
621, N84,"Disorders of uterus, not elsewhere classified"
622, N86,Noninflammatory disorders of cervix
623, N89,Noninflammatory disorders of vagina
624, N90,Noninflammatory disorders of vulva and perineum
625, N94,Pain and other symptoms associated with female genital organs
626, N91,Disorders of menstruation and other abnormal bleeding from female genital tract
627, N92,Menopausal and postmenopausal disorders
628, N97,"Infertility, female"
629, N94,Other disorders of female genital organs
630, O01,Hydatidiform mole
631, O02,Other abnormal product of conception
632, O02,Missed abortion
633, O00,Ectopic pregnancy
634, O03,Spontaneous abortion
635, O04,Legally induced abortion
636, O04,Illegally induced abortion
637, O04,Unspecified abortion
638, O07,Failed attempted abortion
639, A34,Complications following abortion and ectopic and molar pregnancies
640, O20,Hemorrhage in early pregnancy
641, O44,"Antepartum hemorrhage, abruptio placentae, and placenta previa"
642, O10,"Hypertension complicating pregnancy, childbirth, and the puerperium"
643, O21,Excessive vomiting in pregnancy
644, O60,Early or threatened labor
645, O48,Prolonged pregnancy
646, O31,"Other complications of pregnancy, not elsewhere classified"
647, O98,"Infective and parasitic conditions in the mother classifiable elsewhere but complicating pregnancy, childbirth, and the puerperium"
648, O24,"Other current conditions in the mother classifiable elsewhere but complicating pregnancy, childbirth, and the puerperium"
649, O99,"Other conditions or status of the mother complicating pregnancy, childbirth, or the puerperium"
650, O80,Normal delivery
651, O30,Multiple gestation
652, O32,Malposition and malpresentation of fetus
653, O33,Disproportion
654, O34,Abnormality of organs and soft tissues of pelvis
655, O35,Known or suspected fetal abnormality affecting management of mother
656, O43,Other fetal and placental problems affecting management of mother
657, O40,Polyhydramnios
658, O41,Other problems associated with amniotic cavity and membranes
659, O61,Other indications for care or intervention related to labor and delivery and not elsewhere classified
660, O64,Obstructed labor
661, O62,Abnormality of forces of labor
662, O63,Long labor
663, O69,Umbilical cord complications
664, O70,Trauma to perineum and vulva during delivery
665, O71,Other obstetrical trauma
666, O72,Postpartum hemorrhage
667, O43,"Retained placenta or membranes, without hemorrhage"
668, O74,Complications of the administration of anesthetic or other sedation in labor and delivery
669, O75,"Other complications of labor and delivery, not elsewhere classified"
670, O86,Major puerperal infection
671, O22,Venous complications in pregnancy and the puerperium
672, O86,Pyrexia of unknown origin during the puerperium
673, O88,Obstetrical pulmonary embolism
674, O99,"Other and unspecified complications of the puerperium, not elsewhere classified"
675, O91,Infections of the breast and nipple associated with childbirth
676, O92,"Other disorders of the breast associated with childbirth, and disorders of lactation"
677, O94,"Late effect of complication of pregnancy, childbirth, and the puerperium"
678, O35,Other fetal conditions
679, O26,Complications of in utero procedures
680, L02,Carbuncle and furuncle
681, L03,Cellulitis and abscess of finger and toe
682, K12,Other cellulitis and abscess
683, L04,Acute lymphadenitis
684, L01,Impetigo
685, L05,Pilonidal cyst
686, L08,Other local infections of skin and subcutaneous tissue
690, L21,Erythematosquamous dermatosis
691, L22,Atopic dermatitis and related conditions
692, L24,Contact dermatitis and other eczema
693, L27,Dermatitis due to substances taken internally
694, L13,Bullous dermatoses
695, L53,Erythematous conditions
696, L40,Psoriasis and similar disorders
697, L43,Lichen
698, L29,Pruritus and related conditions
700, L84,Corns and callosities
701, L90,Other hypertrophic and atrophic conditions of skin
702, L57,Other dermatoses
703, L60,Diseases of nail
704, L65,Diseases of hair and hair follicles
705, L74,Disorders of sweat glands
706, L70,Diseases of sebaceous glands
707, L89,Chronic ulcer of skin
708, L50,Urticaria
709, L81,Other disorders of skin and subcutaneous tissue
710, M32,Diffuse diseases of connective tissue
711, M00,Arthropathy associated with infections
712, M11,Crystal arthropathies
713, M14,Arthropathy associated with other disorders classified elsewhere
714, M06,Rheumatoid arthritis and other inflammatory polyarthropathies
715, M15,Osteoarthrosis and allied disorders
716, M12,Other and unspecified arthropathies
717, M23,Internal derangement of knee
718, M24,Other derangement of joint
719, M25,Other and unspecified disorder of joint
720, M45,Ankylosing spondylitis and other inflammatory spondylopathies
721, M47,Spondylosis and allied disorders
722, M50,Intervertebral disc disorders
723, M48,Other disorders of cervical region
724, M48,Other and unspecified disorders of back
725, M35,Polymyalgia rheumatica
726, M75,Peripheral enthesopathies and allied syndromes
727, M65,"Other disorders of synovium, tendon, and bursa"
728, M60,"Disorders of muscle, ligament, and fascia"
729, M79,Other disorders of soft tissues
730, M86,"Osteomyelitis, periostitis, and other infections involving bone"
731, M88,Osteitis deformans and osteopathies associated with other disorders classified elsewhere
732, M42,Osteochondropathies
733, M81,Other disorders of bone and cartilage
734, M21,Flat foot
735, M20,Acquired deformities of toe
736, M21,Other acquired deformities of limbs
737, M40,Curvature of spine
738, M95,Other acquired deformity
739, M99,"Nonallopathic lesions, not elsewhere classified"
740, Q00,Anencephalus and similar anomalies
741, Q05,Spina bifida
742, Q01,Other congenital anomalies of nervous system
743, Q11,Congenital anomalies of eye
744, Q16,"Congenital anomalies of ear, face, and neck"
745, Q20,Bulbus cordis anomalies and anomalies of cardiac septal closure
746, Q22,Other congenital anomalies of heart
747, Q25,Other congenital anomalies of circulatory system
748, Q30,Congenital anomalies of respiratory system
749, Q35,Cleft palate and cleft lip
750, Q38,Other congenital anomalies of upper alimentary tract
751, Q43,Other congenital anomalies of digestive system
752, Q50,Congenital anomalies of genital organs
753, Q60,Congenital anomalies of urinary system
754, Q67,Certain congenital musculoskeletal deformities
755, Q69,Other congenital anomalies of limbs
756, Q75,Other congenital musculoskeletal anomalies
757, Q82,Congenital anomalies of the integument
758, Q90,Chromosomal anomalies
759, Q89,Other and unspecified congenital anomalies
760, P00,Fetus or newborn affected by maternal conditions which may be unrelated to present pregnancy
761, P01,Fetus or newborn affected by maternal complications of pregnancy
762, P02,"Fetus or newborn affected by complications of placenta, cord, and membranes"
763, P03,Fetus or newborn affected by other complications of labor and delivery
764, P05,Slow fetal growth and fetal malnutrition
765, P07,Disorders relating to short gestation and unspecified low birthweight
766, P08,Disorders relating to long gestation and high birthweight
767, P10,Birth trauma
768, P84,Intrauterine hypoxia and birth asphyxia
769, P22,Respiratory distress syndrome
770, P23,Other respiratory conditions of fetus and newborn
771, P35,Infections specific to the perinatal period
772, P50,Fetal and neonatal hemorrhage
773, P55,"Hemolytic disease of fetus or newborn, due to isoimmunization"
774, P58,Other perinatal jaundice
775, P70,Endocrine and metabolic disturbances specific to the fetus and newborn
776, P53,Hematological disorders of fetus and newborn
777, P76,Perinatal disorders of digestive system
778, P83,Conditions involving the integument and temperature regulation of fetus and newborn
779, P90,Other and ill-defined conditions originating in the perinatal period
780, R40,General symptoms
781, R25,Symptoms involving nervous and musculoskeletal systems
782, R20,Symptoms involving skin and other integumentary tissue
783, R63,"Symptoms concerning nutrition, metabolism, and development"
